/* Mood */

border-radius: 1000px;

/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Content */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 16px;

width: 118px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Text */

width: 78px;
height: 22px;

/* Text lg/ExtraBold */
font-family: 'Urbanist';
font-style: normal;
font-weight: 800;
font-size: 18px;
line-height: 22px;
/* identical to box height */
letter-spacing: -0.01em;

/* Mindful Brown/80 */
color: #4B3425;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Solid check */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Vector Stroke */

position: absolute;
left: 16.67%;
right: 11.64%;
top: 22.71%;
bottom: 29.17%;

/* Mindful Brown/80 */
background: #4B3425;


/* Mood Edit */

width: 375px;
height: 812px;

/* Zen Yellow/40 */
background: #FFCE5C;
border-radius: 40px;

/* Inside auto layout */
flex: none;
order: 9;
flex-grow: 0;


/* iPhone X or newer */

position: absolute;
height: 44px;
left: 0%;
right: 0%;
top: 0px;



/* Right Side */

position: absolute;
width: 66.66px;
height: 11.34px;
left: 293.67px;
top: 17.33px;



/* Battery */

position: absolute;
left: 89.6%;
right: 3.91%;
top: 39.39%;
bottom: 34.85%;



/* Vector */

box-sizing: border-box;

position: absolute;
width: 22px;
height: 11.33px;
right: 17px;
top: 17.33px;

mix-blend-mode: normal;
opacity: 0.35;
/* Mindful Brown/80 */
border: 1px solid #4B3425;
border-radius: 2.66667px;


/* Combined Shape */

position: absolute;
width: 1.33px;
height: 4px;
right: 14.67px;
top: 21px;

/* Mindful Brown/80 */
background: #4B3425;
mix-blend-mode: normal;
opacity: 0.4;


/* Vector */

position: absolute;
width: 18px;
height: 7.33px;
right: 19px;
top: 19.33px;

/* Mindful Brown/80 */
background: #4B3425;
border-radius: 1.33333px;


/* Wifi */

position: absolute;
left: 84.18%;
right: 11.74%;
top: 39.39%;
bottom: 35.69%;

/* Mindful Brown/80 */
background: #4B3425;


/* Wifi-path */

position: absolute;
width: 15.27px;
height: 4.74px;
right: 44.03px;
top: 17.33px;

background: #DADADA;


/* Wifi-path */

position: absolute;
width: 9.95px;
height: 3.63px;
right: 46.69px;
top: 21.12px;

background: #DADADA;


/* Wifi-path */

position: absolute;
width: 4.63px;
height: 3.37px;
right: 49.36px;
top: 24.92px;

background: #DADADA;


/* Mobile Signal */

position: absolute;
left: 78.31%;
right: 17.16%;
top: 40.15%;
bottom: 35.61%;

/* Mindful Brown/80 */
background: #4B3425;


/* Cellular_Connection-path */

position: absolute;
width: 3px;
height: 4px;
right: 78.33px;
top: 24.33px;

background: #DADADA;


/* Cellular_Connection-path */

position: absolute;
width: 3px;
height: 6px;
right: 73.67px;
top: 22.33px;

background: #DADADA;


/* Cellular_Connection-path */

position: absolute;
width: 3px;
height: 8.33px;
right: 69px;
top: 20px;

background: #DADADA;


/* Cellular_Connection-path */

position: absolute;
width: 3px;
height: 10.67px;
right: 64.33px;
top: 17.67px;

background: #DADADA;


/* Recording Indicator */

position: absolute;
visibility: hidden;
width: 6px;
height: 6px;
left: 298px;
top: 8px;



/* Indicator */

position: absolute;
width: 6px;
height: 6px;
right: 71px;
top: 8px;

/* SystemOrange / Light

class var systemOrange: UIColor
*/
background: #FF9500;


/* Left Side */

position: absolute;
width: 54px;
height: 21px;
left: 21px;
top: 12px;



/* Time */

position: absolute;
width: 54px;
height: 21px;
left: 21px;
top: 12px;



/* Time */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

border-radius: 32px;


/* Vector */

position: absolute;
width: 28.43px;
height: 11.09px;
left: 12.45px;
top: 5.17px;

/* Mindful Brown/80 */
background: #4B3425;


/* Home Indicator */

position: absolute;
width: 375px;
height: 34px;
left: 0px;
bottom: 0px;



/* Home Indicator */

position: absolute;
width: 134px;
height: 5px;
left: calc(50% - 134px/2 + 0.5px);
bottom: 8px;

/* Mindful Brown/80 */
background: #4B3425;
border-radius: 100px;


/* Frame */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;
gap: 40px;

position: absolute;
width: 343px;
height: 633px;
left: calc(50% - 343px/2);
top: 116px;



/* Frame */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;
gap: 48px;

width: 340px;
height: 405px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;
gap: 8px;

width: 340px;
height: 120px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Hey Shinomiya */

width: 340px;
height: 24px;

/* Text xl/SemiBold */
font-family: 'Urbanist';
font-style: normal;
font-weight: 600;
font-size: 20px;
line-height: 24px;
/* identical to box height */
text-align: center;
letter-spacing: -0.01em;

/* Mindful Brown/100 Alpha 64% */
color: rgba(31, 22, 15, 0.64);


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* How are you feeling this day */

width: 340px;
height: 88px;

/* Heading md/ExtraBold */
font-family: 'Urbanist';
font-style: normal;
font-weight: 800;
font-size: 36px;
line-height: 44px;
/* or 122% */
text-align: center;
letter-spacing: -0.03em;

/* Mindful Brown/80 */
color: #4B3425;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Emotion */

width: 160px;
height: 160px;

/* Zen Yellow/20 */
background: #FFEBC2;
box-shadow: 0px 70px 28px rgba(255, 189, 26, 0.01), 0px 40px 24px rgba(255, 189, 26, 0.05), 0px 18px 18px rgba(255, 189, 26, 0.09), 0px 4px 10px rgba(255, 189, 26, 0.1), 0px 0px 0px rgba(255, 189, 26, 0.1);
border-radius: 8226.67px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Vector */

position: absolute;
left: 70.83%;
right: 20.83%;
top: 29.17%;
bottom: 50%;

/* Zen Yellow/80 */
background: #705600;


/* Vector */

position: absolute;
left: 20.83%;
right: 70.83%;
top: 29.17%;
bottom: 50%;

/* Zen Yellow/80 */
background: #705600;


/* Vector */

position: absolute;
left: 25.71%;
right: 25.71%;
top: 59.56%;
bottom: 16.67%;

/* Zen Yellow/80 */
background: #705600;


/* I m Feeling Happy */

width: 185px;
height: 29px;

/* Text 2xl/SemiBold */
font-family: 'Urbanist';
font-style: normal;
font-weight: 600;
font-size: 24px;
line-height: 29px;
/* identical to box height */
text-align: center;
letter-spacing: -0.01em;

/* Mindful Brown/80 */
color: #4B3425;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Frame */

width: 343px;
height: 92px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Vector */

position: absolute;
width: 305.44px;
height: 56.15px;
left: calc(50% - 305.44px/2 - 2.05px);
top: calc(50% - 56.15px/2 - 0.07px);

/* Zen Yellow/60 */
border: 12px solid #E0A500;


/* Vector */

position: absolute;
width: 241.72px;
height: 56.15px;
left: calc(50% - 241.72px/2 - 33.91px);
top: calc(50% - 56.15px/2 - 0.07px);

/* Mindful Brown/White */
border: 12px solid #FFFFFF;


/* Ellipse */

position: absolute;
width: 36px;
height: 36px;
left: 0px;
top: 0px;

/* Mindful Brown/White */
background: #FFFFFF;
/* Zen Yellow/40 */
border: 8px solid #FFCE5C;
border-radius: 1234px;


/* Vector */

position: absolute;
width: 8px;
height: 8px;
left: 14px;
top: 14px;

/* Zen Yellow/40 */
background: #FFCE5C;


/* Ellipse */

position: absolute;
width: 36px;
height: 36px;
left: 307px;
top: 0px;

/* Zen Yellow/60 */
background: #E0A500;
/* Zen Yellow/40 */
border: 8px solid #FFCE5C;
border-radius: 1234px;


/* Vector */

position: absolute;
width: 8px;
height: 8px;
left: 14px;
top: 14px;

/* Zen Yellow/10 */
background: #FFF4E0;


/* Ellipse */

position: absolute;
width: 36px;
height: 36px;
left: calc(50% - 36px/2 - 0.5px);
top: 56px;

/* Mindful Brown/White */
background: #FFFFFF;
/* Zen Yellow/40 */
border: 8px solid #FFCE5C;
border-radius: 1234px;


/* Vector */

position: absolute;
width: 8px;
height: 8px;
left: 14px;
top: 14px;

/* Zen Yellow/40 */
background: #FFCE5C;


/* Ellipse */

position: absolute;
width: 36px;
height: 36px;
left: 64px;
top: 42px;

/* Mindful Brown/White */
background: #FFFFFF;
/* Zen Yellow/40 */
border: 8px solid #FFCE5C;
border-radius: 1234px;


/* Vector */

position: absolute;
width: 8px;
height: 8px;
left: 14px;
top: 14px;

/* Zen Yellow/40 */
background: #FFCE5C;


/* Ellipse */

position: absolute;
width: 36px;
height: 36px;
left: 242px;
top: 42px;

/* Mindful Brown/White */
background: #FFFFFF;
/* Zen Yellow/40 */
border: 8px solid #FFCE5C;
border-radius: 1234px;


/* Vector */

position: absolute;
width: 8px;
height: 8px;
left: 14px;
top: 14px;

/* Zen Yellow/40 */
background: #FFCE5C;


/* Button Primary Icon */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 16px 24px;

width: 343px;
height: 56px;

/* Mindful Brown/White */
background: #FFFFFF;
border-radius: 1000px;

/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Content */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 16px;

width: 118px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Text */

width: 78px;
height: 22px;

/* Text lg/ExtraBold */
font-family: 'Urbanist';
font-style: normal;
font-weight: 800;
font-size: 18px;
line-height: 22px;
/* identical to box height */
letter-spacing: -0.01em;

/* Mindful Brown/80 */
color: #4B3425;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Solid check */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Vector Stroke */

position: absolute;
left: 16.67%;
right: 11.64%;
top: 22.71%;
bottom: 29.17%;

/* Mindful Brown/80 */
background: #4B3425;


/* Mood Edit */

width: 375px;
height: 812px;

/* Serenity Green/50 */
background: #9BB068;
border-radius: 40px;

/* Inside auto layout */
flex: none;
order: 10;
flex-grow: 0;


/* iPhone X or newer */

position: absolute;
height: 44px;
left: 0%;
right: 0%;
top: 0px;



/* Right Side */

position: absolute;
width: 66.66px;
height: 11.34px;
left: 293.67px;
top: 17.33px;



/* Battery */

position: absolute;
left: 89.6%;
right: 3.91%;
top: 39.39%;
bottom: 34.85%;



/* Vector */

box-sizing: border-box;

position: absolute;
width: 22px;
height: 11.33px;
right: 17px;
top: 17.33px;

mix-blend-mode: normal;
opacity: 0.35;
/* Mindful Brown/White */
border: 1px solid #FFFFFF;
border-radius: 2.66667px;


/* Combined Shape */

position: absolute;
width: 1.33px;
height: 4px;
right: 14.67px;
top: 21px;

/* Mindful Brown/White */
background: #FFFFFF;
mix-blend-mode: normal;
opacity: 0.4;


/* Vector */

position: absolute;
width: 18px;
height: 7.33px;
right: 19px;
top: 19.33px;

/* Mindful Brown/White */
background: #FFFFFF;
border-radius: 1.33333px;


/* Wifi */

position: absolute;
left: 84.18%;
right: 11.74%;
top: 39.39%;
bottom: 35.69%;

/* Mindful Brown/White */
background: #FFFFFF;


/* Wifi-path */

position: absolute;
width: 15.27px;
height: 4.74px;
right: 44.03px;
top: 17.33px;

background: #DADADA;


/* Wifi-path */

position: absolute;
width: 9.95px;
height: 3.63px;
right: 46.69px;
top: 21.12px;

background: #DADADA;


/* Wifi-path */

position: absolute;
width: 4.63px;
height: 3.37px;
right: 49.36px;
top: 24.92px;

background: #DADADA;


/* Mobile Signal */

position: absolute;
left: 78.31%;
right: 17.16%;
top: 40.15%;
bottom: 35.61%;

/* Mindful Brown/White */
background: #FFFFFF;


/* Cellular_Connection-path */

position: absolute;
width: 3px;
height: 4px;
right: 78.33px;
top: 24.33px;

background: #DADADA;


/* Cellular_Connection-path */

position: absolute;
width: 3px;
height: 6px;
right: 73.67px;
top: 22.33px;

background: #DADADA;


/* Cellular_Connection-path */

position: absolute;
width: 3px;
height: 8.33px;
right: 69px;
top: 20px;

background: #DADADA;


/* Cellular_Connection-path */

position: absolute;
width: 3px;
height: 10.67px;
right: 64.33px;
top: 17.67px;

background: #DADADA;


/* Recording Indicator */

position: absolute;
visibility: hidden;
width: 6px;
height: 6px;
left: 298px;
top: 8px;



/* Indicator */

position: absolute;
width: 6px;
height: 6px;
right: 71px;
top: 8px;

/* SystemOrange / Light

class var systemOrange: UIColor
*/
background: #FF9500;


/* Left Side */

position: absolute;
width: 54px;
height: 21px;
left: 21px;
top: 12px;



/* Time */

position: absolute;
width: 54px;
height: 21px;
left: 21px;
top: 12px;



/* Time */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

border-radius: 32px;


/* Vector */

position: absolute;
width: 28.43px;
height: 11.09px;
left: 12.45px;
top: 5.17px;

/* Mindful Brown/White */
background: #FFFFFF;


/* Home Indicator */

position: absolute;
width: 375px;
height: 34px;
left: 0px;
bottom: 0px;



/* Home Indicator */

position: absolute;
width: 134px;
height: 5px;
left: calc(50% - 134px/2 + 0.5px);
bottom: 8px;

/* Mindful Brown/80 */
background: #4B3425;
border-radius: 100px;


/* Frame */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;
gap: 40px;

position: absolute;
width: 343px;
height: 633px;
left: calc(50% - 343px/2);
top: 116px;



/* Frame */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;
gap: 48px;

width: 340px;
height: 405px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;
gap: 8px;

width: 340px;
height: 120px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Hey Shinomiya */

width: 340px;
height: 24px;

/* Text xl/SemiBold */
font-family: 'Urbanist';
font-style: normal;
font-weight: 600;
font-size: 20px;
line-height: 24px;
/* identical to box height */
text-align: center;
letter-spacing: -0.01em;

/* Mindful Brown/White */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* How are you feeling this day */

width: 340px;
height: 88px;

/* Heading md/ExtraBold */
font-family: 'Urbanist';
font-style: normal;
font-weight: 800;
font-size: 36px;
line-height: 44px;
/* or 122% */
text-align: center;
letter-spacing: -0.03em;

/* Mindful Brown/White */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Emotion */

width: 160px;
height: 160px;

/* Serenity Green/30 */
background: #CFD9B5;
border-radius: 8226.67px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Vector */

position: absolute;
left: 58.33%;
right: 16.67%;
top: 33.33%;
bottom: 50%;

/* Serenity Green/80 */
background: #3D4A26;


/* Vector */

position: absolute;
left: 25.71%;
right: 25.71%;
top: 59.56%;
bottom: 16.67%;

/* Serenity Green/80 */
background: #3D4A26;


/* Vector */

position: absolute;
left: 16.67%;
right: 58.33%;
top: 33.33%;
bottom: 50%;

/* Serenity Green/80 */
background: #3D4A26;


/* I m Feeling Happy */

width: 224px;
height: 29px;

/* Text 2xl/SemiBold */
font-family: 'Urbanist';
font-style: normal;
font-weight: 600;
font-size: 24px;
line-height: 29px;
/* identical to box height */
text-align: center;
letter-spacing: -0.01em;

/* Mindful Brown/White */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Frame */

width: 343px;
height: 92px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Vector */

position: absolute;
width: 305.44px;
height: 56.15px;
left: calc(50% - 305.44px/2 - 2.05px);
top: calc(50% - 56.15px/2 - 0.07px);

/* Mindful Brown/White */
border: 12px solid #FFFFFF;


/* Ellipse */

position: absolute;
width: 36px;
height: 36px;
left: 0px;
top: 0px;

/* Mindful Brown/White */
background: #FFFFFF;
/* Serenity Green/50 */
border: 8px solid #9BB068;
border-radius: 1234px;


/* Vector */

position: absolute;
width: 8px;
height: 8px;
left: 14px;
top: 14px;

/* Serenity Green/50 */
background: #9BB068;


/* Ellipse */

position: absolute;
width: 36px;
height: 36px;
left: 307px;
top: 0px;

/* Mindful Brown/White */
background: #FFFFFF;
/* Serenity Green/50 */
border: 8px solid #9BB068;
border-radius: 1234px;


/* Vector */

position: absolute;
width: 8px;
height: 8px;
left: 14px;
top: 14px;

/* Serenity Green/50 */
background: #9BB068;


/* Ellipse */

position: absolute;
width: 36px;
height: 36px;
left: calc(50% - 36px/2 - 0.5px);
top: 56px;

/* Mindful Brown/White */
background: #FFFFFF;
/* Serenity Green/50 */
border: 8px solid #9BB068;
border-radius: 1234px;


/* Vector */

position: absolute;
width: 8px;
height: 8px;
left: 14px;
top: 14px;

/* Serenity Green/50 */
background: #9BB068;


/* Ellipse */

position: absolute;
width: 36px;
height: 36px;
left: 64px;
top: 42px;

/* Mindful Brown/White */
background: #FFFFFF;
/* Serenity Green/50 */
border: 8px solid #9BB068;
border-radius: 1234px;


/* Vector */

position: absolute;
width: 8px;
height: 8px;
left: 14px;
top: 14px;

/* Serenity Green/50 */
background: #9BB068;


/* Ellipse */

position: absolute;
width: 36px;
height: 36px;
left: 242px;
top: 42px;

/* Mindful Brown/White */
background: #FFFFFF;
/* Serenity Green/50 */
border: 8px solid #9BB068;
border-radius: 1234px;


/* Vector */

position: absolute;
width: 8px;
height: 8px;
left: 14px;
top: 14px;

/* Serenity Green/50 */
background: #9BB068;


/* Button Primary Icon */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 16px 24px;

width: 343px;
height: 56px;

/* Mindful Brown/White */
background: #FFFFFF;
border-radius: 1000px;

/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Content */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 16px;

width: 118px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Text */

width: 78px;
height: 22px;

/* Text lg/ExtraBold */
font-family: 'Urbanist';
font-style: normal;
font-weight: 800;
font-size: 18px;
line-height: 22px;
/* identical to box height */
letter-spacing: -0.01em;

/* Mindful Brown/80 */
color: #4B3425;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Solid check */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Vector Stroke */

position: absolute;
left: 16.67%;
right: 11.64%;
top: 22.71%;
bottom: 29.17%;

/* Mindful Brown/80 */
background: #4B3425;


/* Mood Stats */

width: 375px;
height: 812px;

/* Mindful Brown/10 */
background: #F7F4F2;
border-radius: 40px;

/* Inside auto layout */
flex: none;
order: 11;
flex-grow: 0;


/* Frame */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 48px;

position: absolute;
width: 375px;
height: 192px;
left: 0px;
top: 305px;



/* Vector */

width: 375px;
height: 0px;

/* Mindful Brown/20 */
border: 2px dashed #E8DDD9;
border-radius: 1234px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

width: 375px;
height: 0px;

/* Mindful Brown/20 */
border: 2px dashed #E8DDD9;
border-radius: 1234px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Vector */

width: 375px;
height: 0px;

/* Mindful Brown/20 */
border: 2px dashed #E8DDD9;
border-radius: 1234px;

/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Vector */

width: 375px;
height: 0px;

/* Mindful Brown/20 */
border: 2px dashed #E8DDD9;
border-radius: 1234px;

/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* Vector */

width: 375px;
height: 0px;

/* Mindful Brown/20 */
border: 2px dashed #E8DDD9;
border-radius: 1234px;

/* Inside auto layout */
flex: none;
order: 4;
flex-grow: 0;


/* Frame */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 32px;

position: absolute;
width: 344px;
height: 574px;
left: 16px;
top: 132px;



/* Frame */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 24px;

width: 343px;
height: 142px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 16px;

width: 343px;
height: 81px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 8px;

width: 263px;
height: 81px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;


/* Mood Stats */

width: 216px;
height: 44px;

/* Heading md/ExtraBold */
font-family: 'Urbanist';
font-style: normal;
font-weight: 800;
font-size: 36px;
line-height: 44px;
/* identical to box height, or 122% */
letter-spacing: -0.03em;

/* Mindful Brown/80 */
color: #4B3425;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* See your mood throught the day */

width: 256px;
height: 29px;

/* Paragraph/lg */
font-family: 'Urbanist';
font-style: normal;
font-weight: 500;
font-size: 18px;
line-height: 160%;
/* identical to box height, or 29px */
letter-spacing: -0.01em;

/* Mindful Brown/100 Alpha 64% */
color: rgba(31, 22, 15, 0.64);


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 10px;

width: 64px;
height: 64px;

/* Mindful Brown/80 */
background: #4B3425;
border-radius: 1234px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Monotone chart */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 70.83%;
right: 12.5%;
top: 37.5%;
bottom: 16.67%;

/* Mindful Brown/White */
border: 2px solid #FFFFFF;
border-radius: 1234px;


/* Vector */

position: absolute;
left: 12.5%;
right: 70.83%;
top: 54.17%;
bottom: 16.67%;

/* Mindful Brown/White */
border: 2px solid #FFFFFF;
border-radius: 1234px;


/* Vector */

position: absolute;
left: 41.67%;
right: 41.67%;
top: 16.67%;
bottom: 16.67%;

/* Mindful Brown/White */
border: 2px solid #FFFFFF;
border-radius: 1234px;


/* Frame */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;

width: 343px;
height: 37px;

/* Mindful Brown/100 Alpha 64% */
border: 1px solid rgba(31, 22, 15, 0.64);
border-radius: 1234px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Button Date Range */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 10px;
gap: 10px;

width: 68.6px;
height: 37px;

/* Mindful Brown/80 */
background: #4B3425;
border-radius: 1234px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;


/* All */

width: 16px;
height: 17px;

/* Text sm/SemiBold */
font-family: 'Urbanist';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: -0.01em;

/* Mindful Brown/White */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 10px;
gap: 10px;

width: 68.6px;
height: 37px;

border-radius: 1234px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;


/* All */

width: 31px;
height: 17px;

/* Text sm/SemiBold */
font-family: 'Urbanist';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: -0.01em;

/* Mindful Brown/100 Alpha 64% */
color: rgba(31, 22, 15, 0.64);


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 10px;
gap: 10px;

width: 68.6px;
height: 37px;

border-radius: 1234px;

/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 1;


/* All */

width: 40px;
height: 17px;

/* Text sm/SemiBold */
font-family: 'Urbanist';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: -0.01em;

/* Mindful Brown/100 Alpha 64% */
color: rgba(31, 22, 15, 0.64);


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 10px;
gap: 10px;

width: 68.6px;
height: 37px;

border-radius: 1234px;

/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 1;


/* All */

width: 46px;
height: 17px;

/* Text sm/SemiBold */
font-family: 'Urbanist';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: -0.01em;

/* Mindful Brown/100 Alpha 64% */
color: rgba(31, 22, 15, 0.64);


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 10px;
gap: 10px;

width: 68.6px;
height: 37px;

border-radius: 1234px;

/* Inside auto layout */
flex: none;
order: 4;
flex-grow: 1;


/* All */

width: 35px;
height: 17px;

/* Text sm/SemiBold */
font-family: 'Urbanist';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: -0.01em;

/* Mindful Brown/100 Alpha 64% */
color: rgba(31, 22, 15, 0.64);


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame */

width: 343px;
height: 227px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Group */

position: absolute;
width: 398px;
height: 194px;
left: -27px;
top: 0px;



/* Vector */

position: absolute;
width: 398px;
height: 194px;
left: calc(50% - 398px/2 + 0.5px);
top: 0px;

background: linear-gradient(180deg, #926247 0%, rgba(146, 98, 71, 0) 100%);
opacity: 0.48;


/* Vector */

position: absolute;
width: 398px;
height: 178.59px;
left: calc(50% - 398px/2 + 0.5px);
top: 0px;

/* Mindful Brown/80 */
border: 4px solid #4B3425;


/* Frame */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;
gap: 4px;
